,query_id,content,file_name,title,chunk_id
52,18,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage Certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar and
Negative Certificate issued by PSA.
(6) Authorization Letter(For purposes of verification of PSA certificates) ※
(7) Certificate of No Marriage Record (issued by PSA within 1 year)
(8) Koseki-tohon of a Japanse parent (if the name of the child or/and yourself is written on it)
(9) Photocopy of ID page and Japanese stamps in your old passport (if you visited Japan before)
(10) Itinerary in Japan ※ (in case you apply for visa as Temporary Visitor)
(11) Certificate of Employment (if employed in the Philippines)
(12) TB Clearance Certificate(in case you apply for visa as Long Term Resident, Photocopy,no need original)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_5
53,18,"【In case that applicant will shoulder expenses of travel and stay in Japan】
(13) Bank Certificate
(14) Photocopy of Income Tax Return (BIR form)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_6
54,19,"A. PURPOSE
Visit a US military personnel stationed in Japan or his/her dependent.",VISITING US MILITARY PERSONNEL.pdf,VISITING US MIILITALY PERSONNEL,VISITING US MILITARY PERSONNEL.pdf_chunk_1
55,19,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
56,19,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage Certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar and
Negative Certificate issued by PSA.
(6) Authorization Letter(For purposes of verification of PSA certificates) ※
(7) Certificate of No Marriage Record (issued by PSA within 1 year)
(8) Koseki-tohon of a Japanse parent (if the name of the child or/and yourself is written on it)
(9) Photocopy of ID page and Japanese stamps in your old passport (if you visited Japan before)
(10) Itinerary in Japan ※ (in case you apply for visa as Temporary Visitor)
(11) Certificate of Employment (if employed in the Philippines)
(12) TB Clearance Certificate(in case you apply for visa as Long Term Resident, Photocopy,no need original)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_5
57,20,"【In case that US military personnel will shoulder part/all of travel expense】
(15) Guarantee Letter ※
(16) US Individual Income Tax Return (IRS: Form 1040 and W-2)",VISITING US MILITARY PERSONNEL.pdf,VISITING US MIILITALY PERSONNEL,VISITING US MILITARY PERSONNEL.pdf_chunk_6
58,20,"【In case that guarantor in the Philippines will shoulder part/all of travel expense】
(9) Guarantee Letter ※
(10) Proof of relationship between applicant and guarantor (e.g. Birth Certificates or Photos)
(11) Bank Certificate [see (6) above]
(12) Photocopy of Tax Payment Certificate [see (7) above]
(13) Employment Certificate [see (8) above]",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_5
59,20,"VISITING US MIILITALY PERSONNEL
April 2025",VISITING US MILITARY PERSONNEL.pdf,VISITING US MIILITALY PERSONNEL,VISITING US MILITARY PERSONNEL.pdf_chunk_0
60,21,"A. PURPOSE
Visit a US military personnel stationed in Japan or his/her dependent.",VISITING US MILITARY PERSONNEL.pdf,VISITING US MIILITALY PERSONNEL,VISITING US MILITARY PERSONNEL.pdf_chunk_1
61,21,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
62,21,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
63,22,"FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN
JUNE 2025",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_0
64,22,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
65,22,"SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES
April 2025",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_0
